"date_time","medium_weight","drain_weight","drain_weight_rev","irrigation_weight","irrigation_weight_rev","consumptions","light"
"2025-10-03 T 00:00","17519","0.00","0.00","0.00","0.00",0,"0"
"2025-10-03 T 00:01","17518","0.00","0.00","0.00","0.00",1,"0"
"2025-10-03 T 00:02","17519","0.00","0.00","0.00","0.00",0,"0"
"2025-10-03 T 00:03","17518","0.00","0.00","0.00","0.00",1,"0"
"2025-10-03 T 00:04","17518","0.00","0.00","0.00","0.00",1,"0"
"2025-10-03 T 00:05","17517","0.00","0.00","0.00","0.00",2,"0"
"2025-10-03 T 00:06","17517","0.00","0.00","0.00","0.00",2,"0"
"2025-10-03 T 00:07","17517","0.00","0.00","0.00","0.00",2,"0"
"2025-10-03 T 00:08","17516","0.00","0.00","0.00","0.00",3,"0"
"2025-10-03 T 00:09","17516","0.00","0.00","0.00","0.00",3,"0"
"2025-10-03 T 00:10","17515","0.00","0.00","0.00","0.00",4,"0"
"2025-10-03 T 00:11","17515","0.00","0.00","0.00","0.00",4,"0"
"2025-10-03 T 00:12","17515","0.00","0.00","0.00","0.00",4,"0"
"2025-10-03 T 00:13","17515","0.00","0.00","0.00","0.00",4,"0"
"2025-10-03 T 00:14","17515","0.00","0.00","0.00","0.00",4,"0"
"2025-10-03 T 00:15","17515","0.00","0.00","0.00","0.00",4,"0"
"2025-10-03 T 00:16","17514","0.00","0.00","0.00","0.00",5,"0"
"2025-10-03 T 00:17","17515","0.00","0.00","0.00","0.00",4,"0"
"2025-10-03 T 00:18","17514","0.00","0.00","0.00","0.00",5,"0"
"2025-10-03 T 00:19","17513","0.00","0.00","0.00","0.00",6,"0"
"2025-10-03 T 00:20","17513","0.00","0.00","0.00","0.00",6,"0"
"2025-10-03 T 00:21","17514","0.00","0.00","0.00","0.00",5,"0"
"2025-10-03 T 00:22","17513","0.00","0.00","0.00","0.00",6,"0"
"2025-10-03 T 00:23","17513","0.00","0.00","0.00","0.00",6,"0"
"2025-10-03 T 00:24","17512","0.00","0.00","0.00","0.00",7,"0"
"2025-10-03 T 00:25","17512","0.00","0.00","0.00","0.00",7,"0"
"2025-10-03 T 00:26","17511","0.00","0.00","0.00","0.00",8,"0"
"2025-10-03 T 00:27","17511","0.00","0.00","0.00","0.00",8,"0"
"2025-10-03 T 00:28","17511","0.00","0.00","0.00","0.00",8,"0"
"2025-10-03 T 00:29","17510","0.00","0.00","0.00","0.00",9,"0"
"2025-10-03 T 00:30","17509","0.00","0.00","0.00","0.00",10,"0"
"2025-10-03 T 00:31","17510","0.00","0.00","0.00","0.00",9,"0"
"2025-10-03 T 00:32","17509","0.00","0.00","0.00","0.00",10,"0"
"2025-10-03 T 00:33","17509","0.00","0.00","0.00","0.00",10,"0"
"2025-10-03 T 00:34","17509","0.00","0.00","0.00","0.00",10,"0"
"2025-10-03 T 00:35","17509","0.00","0.00","0.00","0.00",10,"0"
"2025-10-03 T 00:36","17508","0.00","0.00","0.00","0.00",11,"0"
"2025-10-03 T 00:37","17508","0.00","0.00","0.00","0.00",11,"0"
"2025-10-03 T 00:38","17508","0.00","0.00","0.00","0.00",11,"0"
"2025-10-03 T 00:39","17507","0.00","0.00","0.00","0.00",12,"0"
"2025-10-03 T 00:40","17507","0.00","0.00","0.00","0.00",12,"0"
"2025-10-03 T 00:41","17506","0.00","0.00","0.00","0.00",13,"0"
"2025-10-03 T 00:42","17507","0.00","0.00","0.00","0.00",12,"0"
"2025-10-03 T 00:43","17506","0.00","0.00","0.00","0.00",13,"0"
"2025-10-03 T 00:44","17507","0.00","0.00","0.00","0.00",12,"0"
"2025-10-03 T 00:45","17507","0.00","0.00","0.00","0.00",12,"0"
"2025-10-03 T 00:46","17506","0.00","0.00","0.00","0.00",13,"0"
"2025-10-03 T 00:47","17505","0.00","0.00","0.00","0.00",14,"0"
"2025-10-03 T 00:48","17505","0.00","0.00","0.00","0.00",14,"0"
"2025-10-03 T 00:49","17505","0.00","0.00","0.00","0.00",14,"0"
"2025-10-03 T 00:50","17504","0.00","0.00","0.00","0.00",15,"0"
"2025-10-03 T 00:51","17505","0.00","0.00","0.00","0.00",14,"0"
"2025-10-03 T 00:52","17505","0.00","0.00","0.00","0.00",14,"0"
"2025-10-03 T 00:53","17504","0.00","0.00","0.00","0.00",15,"0"
"2025-10-03 T 00:54","17504","0.00","0.00","0.00","0.00",15,"0"
"2025-10-03 T 00:55","17504","0.00","0.00","0.00","0.00",15,"0"
"2025-10-03 T 00:56","17504","0.00","0.00","0.00","0.00",15,"0"
"2025-10-03 T 00:57","17504","0.00","0.00","0.00","0.00",15,"0"
"2025-10-03 T 00:58","17504","0.00","0.00","0.00","0.00",15,"0"
"2025-10-03 T 00:59","17504","0.00","0.00","0.00","0.00",15,"0"
"2025-10-03 T 01:00","17504","0.00","0.00","0.00","0.00",15,"0"
"2025-10-03 T 01:01","17503","0.00","0.00","0.00","0.00",16,"0"
"2025-10-03 T 01:02","17503","0.00","0.00","0.00","0.00",16,"0"
"2025-10-03 T 01:03","17503","0.00","0.00","0.00","0.00",16,"0"
"2025-10-03 T 01:04","17502","0.00","0.00","0.00","0.00",17,"0"
"2025-10-03 T 01:05","17502","0.00","0.00","0.00","0.00",17,"0"
"2025-10-03 T 01:06","17501","0.00","0.00","0.00","0.00",18,"0"
"2025-10-03 T 01:07","17501","0.00","0.00","0.00","0.00",18,"0"
"2025-10-03 T 01:08","17501","0.00","0.00","0.00","0.00",18,"0"
"2025-10-03 T 01:09","17500","0.00","0.00","0.00","0.00",19,"0"
"2025-10-03 T 01:10","17500","0.00","0.00","0.00","0.00",19,"0"
"2025-10-03 T 01:11","17500","0.00","0.00","0.00","0.00",19,"0"
"2025-10-03 T 01:12","17501","0.00","0.00","0.00","0.00",18,"0"
"2025-10-03 T 01:13","17500","0.00","0.00","0.00","0.00",19,"0"
"2025-10-03 T 01:14","17499","0.00","0.00","0.00","0.00",20,"0"
"2025-10-03 T 01:15","17499","0.00","0.00","0.00","0.00",20,"0"
"2025-10-03 T 01:16","17497","0.00","0.00","0.00","0.00",22,"0"
"2025-10-03 T 01:17","17497","0.00","0.00","0.00","0.00",22,"0"
"2025-10-03 T 01:18","17496","0.00","0.00","0.00","0.00",23,"0"
"2025-10-03 T 01:19","17496","0.00","0.00","0.00","0.00",23,"0"
"2025-10-03 T 01:20","17496","0.00","0.00","0.00","0.00",23,"0"
"2025-10-03 T 01:21","17496","0.00","0.00","0.00","0.00",23,"0"
"2025-10-03 T 01:22","17495","0.00","0.00","0.00","0.00",24,"0"
"2025-10-03 T 01:23","17495","0.00","0.00","0.00","0.00",24,"0"
"2025-10-03 T 01:24","17494","0.00","0.00","0.00","0.00",25,"0"
"2025-10-03 T 01:25","17495","0.00","0.00","0.00","0.00",24,"0"
"2025-10-03 T 01:26","17494","0.00","0.00","0.00","0.00",25,"0"
"2025-10-03 T 01:27","17494","0.00","0.00","0.00","0.00",25,"0"
"2025-10-03 T 01:28","17494","0.00","0.00","0.00","0.00",25,"0"
"2025-10-03 T 01:29","17493","0.00","0.00","0.00","0.00",26,"0"
"2025-10-03 T 01:30","17492","0.00","0.00","0.00","0.00",27,"0"
"2025-10-03 T 01:31","17492","0.00","0.00","0.00","0.00",27,"0"
"2025-10-03 T 01:32","17492","0.00","0.00","0.00","0.00",27,"0"
"2025-10-03 T 01:33","17492","0.00","0.00","0.00","0.00",27,"0"
"2025-10-03 T 01:34","17491","0.00","0.00","0.00","0.00",28,"0"
"2025-10-03 T 01:35","17491","0.00","0.00","0.00","0.00",28,"0"
"2025-10-03 T 01:36","17491","0.00","0.00","0.00","0.00",28,"0"
"2025-10-03 T 01:37","17490","0.00","0.00","0.00","0.00",29,"0"
"2025-10-03 T 01:38","17490","0.00","0.00","0.00","0.00",29,"0"
"2025-10-03 T 01:39","17490","0.00","0.00","0.00","0.00",29,"0"
"2025-10-03 T 01:40","17489","0.00","0.00","0.00","0.00",30,"0"
"2025-10-03 T 01:41","17489","0.00","0.00","0.00","0.00",30,"0"
"2025-10-03 T 01:42","17490","0.00","0.00","0.00","0.00",29,"0"
"2025-10-03 T 01:43","17488","0.00","0.00","0.00","0.00",31,"0"
"2025-10-03 T 01:44","17489","0.00","0.00","0.00","0.00",30,"0"
"2025-10-03 T 01:45","17488","0.00","0.00","0.00","0.00",31,"0"
"2025-10-03 T 01:46","17487","0.00","0.00","0.00","0.00",32,"0"
"2025-10-03 T 01:47","17487","0.00","0.00","0.00","0.00",32,"0"
"2025-10-03 T 01:48","17487","0.00","0.00","0.00","0.00",32,"0"
"2025-10-03 T 01:49","17487","0.00","0.00","0.00","0.00",32,"0"
"2025-10-03 T 01:50","17486","0.00","0.00","0.00","0.00",33,"0"
"2025-10-03 T 01:51","17486","0.00","0.00","0.00","0.00",33,"0"
"2025-10-03 T 01:52","17486","0.00","0.00","0.00","0.00",33,"0"
"2025-10-03 T 01:53","17485","0.00","0.00","0.00","0.00",34,"0"
"2025-10-03 T 01:54","17485","0.00","0.00","0.00","0.00",34,"0"
"2025-10-03 T 01:55","17484","0.00","0.00","0.00","0.00",35,"0"
"2025-10-03 T 01:56","17484","0.00","0.00","0.00","0.00",35,"0"
"2025-10-03 T 01:57","17483","0.00","0.00","0.00","0.00",36,"0"
"2025-10-03 T 01:58","17483","0.00","0.00","0.00","0.00",36,"0"
"2025-10-03 T 01:59","17484","0.00","0.00","0.00","0.00",35,"0"
"2025-10-03 T 02:00","17484","0.00","0.00","0.00","0.00",35,"0"
"2025-10-03 T 02:01","17484","0.00","0.00","0.00","0.00",35,"0"
"2025-10-03 T 02:02","17483","0.00","0.00","0.00","0.00",36,"0"
"2025-10-03 T 02:03","17482","0.00","0.00","0.00","0.00",37,"0"
"2025-10-03 T 02:04","17482","0.00","0.00","0.00","0.00",37,"0"
"2025-10-03 T 02:05","17482","0.00","0.00","0.00","0.00",37,"0"
"2025-10-03 T 02:06","17482","0.00","0.00","0.00","0.00",37,"0"
"2025-10-03 T 02:07","17482","0.00","0.00","0.00","0.00",37,"0"
"2025-10-03 T 02:08","17481","0.00","0.00","0.00","0.00",38,"0"
"2025-10-03 T 02:09","17481","0.00","0.00","0.00","0.00",38,"0"
"2025-10-03 T 02:10","17481","0.00","0.00","0.00","0.00",38,"0"
"2025-10-03 T 02:11","17482","0.00","0.00","0.00","0.00",37,"0"
"2025-10-03 T 02:12","17482","0.00","0.00","0.00","0.00",37,"0"
"2025-10-03 T 02:13","17482","0.00","0.00","0.00","0.00",37,"0"
"2025-10-03 T 02:14","17482","0.00","0.00","0.00","0.00",37,"0"
"2025-10-03 T 02:15","17482","0.00","0.00","0.00","0.00",37,"0"
"2025-10-03 T 02:16","17482","0.00","0.00","0.00","0.00",37,"0"
"2025-10-03 T 02:17","17481","0.00","0.00","0.00","0.00",38,"0"
"2025-10-03 T 02:18","17481","0.00","0.00","0.00","0.00",38,"0"
"2025-10-03 T 02:19","17481","0.00","0.00","0.00","0.00",38,"0"
"2025-10-03 T 02:20","17481","0.00","0.00","0.00","0.00",38,"0"
"2025-10-03 T 02:21","17481","0.00","0.00","0.00","0.00",38,"0"
"2025-10-03 T 02:22","17480","0.00","0.00","0.00","0.00",39,"0"
"2025-10-03 T 02:23","17480","0.00","0.00","0.00","0.00",39,"0"
"2025-10-03 T 02:24","17480","0.00","0.00","0.00","0.00",39,"0"
"2025-10-03 T 02:25","17479","0.00","0.00","0.00","0.00",40,"0"
"2025-10-03 T 02:26","17479","0.00","0.00","0.00","0.00",40,"0"
"2025-10-03 T 02:27","17479","0.00","0.00","0.00","0.00",40,"0"
"2025-10-03 T 02:28","17479","0.00","0.00","0.00","0.00",40,"0"
"2025-10-03 T 02:29","17478","0.00","0.00","0.00","0.00",41,"0"
"2025-10-03 T 02:30","17478","0.00","0.00","0.00","0.00",41,"0"
"2025-10-03 T 02:31","17478","0.00","0.00","0.00","0.00",41,"0"
"2025-10-03 T 02:32","17478","0.00","0.00","0.00","0.00",41,"0"
"2025-10-03 T 02:33","17478","0.00","0.00","0.00","0.00",41,"0"
"2025-10-03 T 02:34","17477","0.00","0.00","0.00","0.00",42,"0"
"2025-10-03 T 02:35","17477","0.00","0.00","0.00","0.00",42,"0"
"2025-10-03 T 02:36","17476","0.00","0.00","0.00","0.00",43,"0"
"2025-10-03 T 02:37","17475","0.00","0.00","0.00","0.00",44,"0"
"2025-10-03 T 02:38","17475","0.00","0.00","0.00","0.00",44,"0"
"2025-10-03 T 02:39","17475","0.00","0.00","0.00","0.00",44,"0"
"2025-10-03 T 02:40","17474","0.00","0.00","0.00","0.00",45,"0"
"2025-10-03 T 02:41","17474","0.00","0.00","0.00","0.00",45,"0"
"2025-10-03 T 02:42","17474","0.00","0.00","0.00","0.00",45,"0"
"2025-10-03 T 02:43","17475","0.00","0.00","0.00","0.00",44,"0"
"2025-10-03 T 02:44","17473","0.00","0.00","0.00","0.00",46,"0"
"2025-10-03 T 02:45","17473","0.00","0.00","0.00","0.00",46,"0"
"2025-10-03 T 02:46","17474","0.00","0.00","0.00","0.00",45,"0"
"2025-10-03 T 02:47","17472","0.00","0.00","0.00","0.00",47,"0"
"2025-10-03 T 02:48","17472","0.00","0.00","0.00","0.00",47,"0"
"2025-10-03 T 02:49","17472","0.00","0.00","0.00","0.00",47,"0"
"2025-10-03 T 02:50","17472","0.00","0.00","0.00","0.00",47,"0"
"2025-10-03 T 02:51","17471","0.00","0.00","0.00","0.00",48,"0"
"2025-10-03 T 02:52","17471","0.00","0.00","0.00","0.00",48,"0"
"2025-10-03 T 02:53","17470","0.00","0.00","0.00","0.00",49,"0"
"2025-10-03 T 02:54","17470","0.00","0.00","0.00","0.00",49,"0"
"2025-10-03 T 02:55","17470","0.00","0.00","0.00","0.00",49,"0"
"2025-10-03 T 02:56","17470","0.00","0.00","0.00","0.00",49,"0"
"2025-10-03 T 02:57","17470","0.00","0.00","0.00","0.00",49,"0"
"2025-10-03 T 02:58","17470","0.00","0.00","0.00","0.00",49,"0"
"2025-10-03 T 02:59","17470","0.00","0.00","0.00","0.00",49,"0"
"2025-10-03 T 03:00","17469","0.00","0.00","0.00","0.00",50,"0"
"2025-10-03 T 03:01","17469","0.00","0.00","0.00","0.00",50,"0"
"2025-10-03 T 03:02","17468","0.00","0.00","0.00","0.00",51,"0"
"2025-10-03 T 03:03","17468","0.00","0.00","0.00","0.00",51,"0"
"2025-10-03 T 03:04","17469","0.00","0.00","0.00","0.00",50,"0"
"2025-10-03 T 03:05","17468","0.00","0.00","0.00","0.00",51,"0"
"2025-10-03 T 03:06","17466","0.00","0.00","0.00","0.00",53,"0"
"2025-10-03 T 03:07","17466","0.00","0.00","0.00","0.00",53,"0"
"2025-10-03 T 03:08","17466","0.00","0.00","0.00","0.00",53,"0"
"2025-10-03 T 03:09","17466","0.00","0.00","0.00","0.00",53,"0"
"2025-10-03 T 03:10","17465","0.00","0.00","0.00","0.00",54,"0"
"2025-10-03 T 03:11","17465","0.00","0.00","0.00","0.00",54,"0"
"2025-10-03 T 03:12","17464","0.00","0.00","0.00","0.00",55,"0"
"2025-10-03 T 03:13","17465","0.00","0.00","0.00","0.00",54,"0"
"2025-10-03 T 03:14","17464","0.00","0.00","0.00","0.00",55,"0"
"2025-10-03 T 03:15","17464","0.00","0.00","0.00","0.00",55,"0"
"2025-10-03 T 03:16","17463","0.00","0.00","0.00","0.00",56,"0"
"2025-10-03 T 03:17","17463","0.00","0.00","0.00","0.00",56,"0"
"2025-10-03 T 03:18","17463","0.00","0.00","0.00","0.00",56,"0"
"2025-10-03 T 03:19","17462","0.00","0.00","0.00","0.00",57,"0"
"2025-10-03 T 03:20","17462","0.00","0.00","0.00","0.00",57,"0"
"2025-10-03 T 03:21","17462","0.00","0.00","0.00","0.00",57,"0"
"2025-10-03 T 03:22","17462","0.00","0.00","0.00","0.00",57,"0"
"2025-10-03 T 03:23","17462","0.00","0.00","0.00","0.00",57,"0"
"2025-10-03 T 03:24","17462","0.00","0.00","0.00","0.00",57,"0"
"2025-10-03 T 03:25","17462","0.00","0.00","0.00","0.00",57,"0"
"2025-10-03 T 03:26","17461","0.00","0.00","0.00","0.00",58,"0"
"2025-10-03 T 03:27","17462","0.00","0.00","0.00","0.00",57,"0"
"2025-10-03 T 03:28","17461","0.00","0.00","0.00","0.00",58,"0"
"2025-10-03 T 03:29","17461","0.00","0.00","0.00","0.00",58,"0"
"2025-10-03 T 03:30","17461","0.00","0.00","0.00","0.00",58,"0"
"2025-10-03 T 03:31","17461","0.00","0.00","0.00","0.00",58,"0"
"2025-10-03 T 03:32","17461","0.00","0.00","0.00","0.00",58,"0"
"2025-10-03 T 03:33","17461","0.00","0.00","0.00","0.00",58,"0"
"2025-10-03 T 03:34","17461","0.00","0.00","0.00","0.00",58,"0"
"2025-10-03 T 03:35","17461","0.00","0.00","0.00","0.00",58,"0"
"2025-10-03 T 03:36","17460","0.00","0.00","0.00","0.00",59,"0"
"2025-10-03 T 03:37","17460","0.00","0.00","0.00","0.00",59,"0"
"2025-10-03 T 03:38","17460","0.00","0.00","0.00","0.00",59,"0"
"2025-10-03 T 03:39","17459","0.00","0.00","0.00","0.00",60,"0"
"2025-10-03 T 03:40","17459","0.00","0.00","0.00","0.00",60,"0"
"2025-10-03 T 03:41","17459","0.00","0.00","0.00","0.00",60,"0"
"2025-10-03 T 03:42","17458","0.00","0.00","0.00","0.00",61,"0"
"2025-10-03 T 03:43","17458","0.00","0.00","0.00","0.00",61,"0"
"2025-10-03 T 03:44","17458","0.00","0.00","0.00","0.00",61,"0"
"2025-10-03 T 03:45","17458","0.00","0.00","0.00","0.00",61,"0"
"2025-10-03 T 03:46","17457","0.00","0.00","0.00","0.00",62,"0"
"2025-10-03 T 03:47","17457","0.00","0.00","0.00","0.00",62,"0"
"2025-10-03 T 03:48","17457","0.00","0.00","0.00","0.00",62,"0"
"2025-10-03 T 03:49","17457","0.00","0.00","0.00","0.00",62,"0"
"2025-10-03 T 03:50","17456","0.00","0.00","0.00","0.00",63,"0"
"2025-10-03 T 03:51","17455","0.00","0.00","0.00","0.00",64,"0"
"2025-10-03 T 03:52","17456","0.00","0.00","0.00","0.00",63,"0"
"2025-10-03 T 03:53","17455","0.00","0.00","0.00","0.00",64,"0"
"2025-10-03 T 03:54","17455","0.00","0.00","0.00","0.00",64,"0"
"2025-10-03 T 03:55","17455","0.00","0.00","0.00","0.00",64,"0"
"2025-10-03 T 03:56","17455","0.00","0.00","0.00","0.00",64,"0"
"2025-10-03 T 03:57","17455","0.00","0.00","0.00","0.00",64,"0"
"2025-10-03 T 03:58","17455","0.00","0.00","0.00","0.00",64,"0"
"2025-10-03 T 03:59","17454","0.00","0.00","0.00","0.00",65,"0"
"2025-10-03 T 04:00","17453","0.00","0.00","0.00","0.00",66,"0"
"2025-10-03 T 04:01","17453","0.00","0.00","0.00","0.00",66,"0"
"2025-10-03 T 04:02","17452","0.00","0.00","0.00","0.00",67,"0"
"2025-10-03 T 04:03","17452","0.00","0.00","0.00","0.00",67,"0"
"2025-10-03 T 04:04","17451","0.00","0.00","0.00","0.00",68,"0"
"2025-10-03 T 04:05","17451","0.00","0.00","0.00","0.00",68,"0"
"2025-10-03 T 04:06","17451","0.00","0.00","0.00","0.00",68,"0"
"2025-10-03 T 04:07","17451","0.00","0.00","0.00","0.00",68,"0"
"2025-10-03 T 04:08","17451","0.00","0.00","0.00","0.00",68,"0"
"2025-10-03 T 04:09","17451","0.00","0.00","0.00","0.00",68,"0"
"2025-10-03 T 04:10","17451","0.00","0.00","0.00","0.00",68,"0"
"2025-10-03 T 04:11","17450","0.00","0.00","0.00","0.00",69,"0"
"2025-10-03 T 04:12","17450","0.00","0.00","0.00","0.00",69,"0"
"2025-10-03 T 04:13","17450","0.00","0.00","0.00","0.00",69,"0"
"2025-10-03 T 04:14","17449","0.00","0.00","0.00","0.00",70,"0"
"2025-10-03 T 04:15","17449","0.00","0.00","0.00","0.00",70,"0"
"2025-10-03 T 04:16","17449","0.00","0.00","0.00","0.00",70,"0"
"2025-10-03 T 04:17","17449","0.00","0.00","0.00","0.00",70,"0"
"2025-10-03 T 04:18","17449","0.00","0.00","0.00","0.00",70,"0"
"2025-10-03 T 04:19","17449","0.00","0.00","0.00","0.00",70,"0"
"2025-10-03 T 04:20","17449","0.00","0.00","0.00","0.00",70,"0"
"2025-10-03 T 04:21","17449","0.00","0.00","0.00","0.00",70,"0"
"2025-10-03 T 04:22","17449","0.00","0.00","0.00","0.00",70,"0"
"2025-10-03 T 04:23","17448","0.00","0.00","0.00","0.00",71,"0"
"2025-10-03 T 04:24","17448","0.00","0.00","0.00","0.00",71,"0"
"2025-10-03 T 04:25","17447","0.00","0.00","0.00","0.00",72,"0"
"2025-10-03 T 04:26","17447","0.00","0.00","0.00","0.00",72,"0"
"2025-10-03 T 04:27","17447","0.00","0.00","0.00","0.00",72,"0"
"2025-10-03 T 04:28","17446","0.00","0.00","0.00","0.00",73,"0"
"2025-10-03 T 04:29","17446","0.00","0.00","0.00","0.00",73,"0"
"2025-10-03 T 04:30","17446","0.00","0.00","0.00","0.00",73,"0"
"2025-10-03 T 04:31","17445","0.00","0.00","0.00","0.00",74,"0"
"2025-10-03 T 04:32","17445","0.00","0.00","0.00","0.00",74,"0"
"2025-10-03 T 04:33","17445","0.00","0.00","0.00","0.00",74,"0"
"2025-10-03 T 04:34","17444","0.00","0.00","0.00","0.00",75,"0"
"2025-10-03 T 04:35","17444","0.00","0.00","0.00","0.00",75,"0"
"2025-10-03 T 04:36","17444","0.00","0.00","0.00","0.00",75,"0"
"2025-10-03 T 04:37","17444","0.00","0.00","0.00","0.00",75,"0"
"2025-10-03 T 04:38","17444","0.00","0.00","0.00","0.00",75,"0"
"2025-10-03 T 04:39","17443","0.00","0.00","0.00","0.00",76,"0"
"2025-10-03 T 04:40","17443","0.00","0.00","0.00","0.00",76,"0"
"2025-10-03 T 04:41","17443","0.00","0.00","0.00","0.00",76,"0"
"2025-10-03 T 04:42","17443","0.00","0.00","0.00","0.00",76,"0"
"2025-10-03 T 04:43","17443","0.00","0.00","0.00","0.00",76,"0"
"2025-10-03 T 04:44","17443","0.00","0.00","0.00","0.00",76,"0"
"2025-10-03 T 04:45","17443","0.00","0.00","0.00","0.00",76,"0"
"2025-10-03 T 04:46","17442","0.00","0.00","0.00","0.00",77,"0"
"2025-10-03 T 04:47","17441","0.00","0.00","0.00","0.00",78,"0"
"2025-10-03 T 04:48","17442","0.00","0.00","0.00","0.00",77,"0"
"2025-10-03 T 04:49","17441","0.00","0.00","0.00","0.00",78,"0"
"2025-10-03 T 04:50","17441","0.00","0.00","0.00","0.00",78,"0"
"2025-10-03 T 04:51","17440","0.00","0.00","0.00","0.00",79,"0"
"2025-10-03 T 04:52","17441","0.00","0.00","0.00","0.00",78,"0"
"2025-10-03 T 04:53","17441","0.00","0.00","0.00","0.00",78,"0"
"2025-10-03 T 04:54","17441","0.00","0.00","0.00","0.00",78,"0"
"2025-10-03 T 04:55","17441","0.00","0.00","0.00","0.00",78,"0"
"2025-10-03 T 04:56","17441","0.00","0.00","0.00","0.00",78,"0"
"2025-10-03 T 04:57","17441","0.00","0.00","0.00","0.00",78,"0"
"2025-10-03 T 04:58","17440","0.00","0.00","0.00","0.00",79,"0"
"2025-10-03 T 04:59","17440","0.00","0.00","0.00","0.00",79,"0"
"2025-10-03 T 05:00","17440","0.00","0.00","0.00","0.00",79,"0"
"2025-10-03 T 05:01","17440","0.00","0.00","0.00","0.00",79,"0"
"2025-10-03 T 05:02","17439","0.00","0.00","0.00","0.00",80,"0"
"2025-10-03 T 05:03","17440","0.00","0.00","0.00","0.00",79,"0"
"2025-10-03 T 05:04","17440","0.00","0.00","0.00","0.00",79,"0"
"2025-10-03 T 05:05","17439","0.00","0.00","0.00","0.00",80,"0"
"2025-10-03 T 05:06","17439","0.00","0.00","0.00","0.00",80,"0"
"2025-10-03 T 05:07","17439","0.00","0.00","0.00","0.00",80,"0"
"2025-10-03 T 05:08","17439","0.00","0.00","0.00","0.00",80,"0"
"2025-10-03 T 05:09","17439","0.00","0.00","0.00","0.00",80,"0"
"2025-10-03 T 05:10","17437","0.00","0.00","0.00","0.00",82,"0"
"2025-10-03 T 05:11","17437","0.00","0.00","0.00","0.00",82,"0"
"2025-10-03 T 05:12","17437","0.00","0.00","0.00","0.00",82,"0"
"2025-10-03 T 05:13","17437","0.00","0.00","0.00","0.00",82,"0"
"2025-10-03 T 05:14","17436","0.00","0.00","0.00","0.00",83,"0"
"2025-10-03 T 05:15","17436","0.00","0.00","0.00","0.00",83,"0"
"2025-10-03 T 05:16","17436","0.00","0.00","0.00","0.00",83,"0"
"2025-10-03 T 05:17","17436","0.00","0.00","0.00","0.00",83,"0"
"2025-10-03 T 05:18","17436","0.00","0.00","0.00","0.00",83,"0"
"2025-10-03 T 05:19","17436","0.00","0.00","0.00","0.00",83,"0"
"2025-10-03 T 05:20","17436","0.00","0.00","0.00","0.00",83,"0"
"2025-10-03 T 05:21","17436","0.00","0.00","0.00","0.00",83,"0"
"2025-10-03 T 05:22","17436","0.00","0.00","0.00","0.00",83,"0"
"2025-10-03 T 05:23","17435","0.00","0.00","0.00","0.00",84,"0"
"2025-10-03 T 05:24","17435","0.00","0.00","0.00","0.00",84,"0"
"2025-10-03 T 05:25","17434","0.00","0.00","0.00","0.00",85,"0"
"2025-10-03 T 05:26","17434","0.00","0.00","0.00","0.00",85,"0"
"2025-10-03 T 05:27","17434","0.00","0.00","0.00","0.00",85,"0"
"2025-10-03 T 05:28","17434","0.00","0.00","0.00","0.00",85,"0"
"2025-10-03 T 05:29","17434","0.00","0.00","0.00","0.00",85,"0"
"2025-10-03 T 05:30","17434","0.00","0.00","0.00","0.00",85,"0"
"2025-10-03 T 05:32","17434","0.00","0.00","0.00","0.00",85,"0"
"2025-10-03 T 05:32","17434","0.00","0.00","0.00","0.00",85,"0"
"2025-10-03 T 05:34","17434","0.00","0.00","0.00","0.00",85,"0"
"2025-10-03 T 05:35","17434","0.00","0.00","0.00","0.00",85,"0"
"2025-10-03 T 05:36","17433","0.00","0.00","0.00","0.00",86,"0"
"2025-10-03 T 05:37","17433","0.00","0.00","0.00","0.00",86,"0"
"2025-10-03 T 05:38","17433","0.00","0.00","0.00","0.00",86,"0"
"2025-10-03 T 05:39","17432","0.00","0.00","0.00","0.00",87,"0"
"2025-10-03 T 05:40","17432","0.00","0.00","0.00","0.00",87,"0"
"2025-10-03 T 05:41","17431","0.00","0.00","0.00","0.00",88,"0"
"2025-10-03 T 05:42","17431","0.00","0.00","0.00","0.00",88,"0"
"2025-10-03 T 05:43","17431","0.00","0.00","0.00","0.00",88,"0"
"2025-10-03 T 05:44","17431","0.00","0.00","0.00","0.00",88,"0"
"2025-10-03 T 05:45","17430","0.00","0.00","0.00","0.00",89,"0"
"2025-10-03 T 05:46","17430","0.00","0.00","0.00","0.00",89,"0"
"2025-10-03 T 05:47","17430","0.00","0.00","0.00","0.00",89,"0"
"2025-10-03 T 05:48","17430","0.00","0.00","0.00","0.00",89,"0"
"2025-10-03 T 05:49","17430","0.00","0.00","0.00","0.00",89,"0"
"2025-10-03 T 05:50","17429","0.00","0.00","0.00","0.00",90,"0"
"2025-10-03 T 05:51","17429","0.00","0.00","0.00","0.00",90,"0"
"2025-10-03 T 05:52","17429","0.00","0.00","0.00","0.00",90,"0"
"2025-10-03 T 05:53","17429","0.00","0.00","0.00","0.00",90,"0"
"2025-10-03 T 05:54","17428","0.00","0.00","0.00","0.00",91,"0"
"2025-10-03 T 05:55","17428","0.00","0.00","0.00","0.00",91,"0"
"2025-10-03 T 05:56","17427","0.00","0.00","0.00","0.00",92,"0"
"2025-10-03 T 05:57","17427","0.00","0.00","0.00","0.00",92,"0"
